"","FIPS.UIC","State","County_Name","Attribute","Value"
"3153",72001,"PR","Adjuntas","UIC_2024","6"
"3154",72003,"PR","Aguada","UIC_2024","4"
"3155",72005,"PR","Aguadilla","UIC_2024","4"
"3156",72007,"PR","Aguas Buenas","UIC_2024","1"
"3157",72009,"PR","Aibonito","UIC_2024","1"
"3158",72011,"PR","Anasco","UIC_2024","4"
"3159",72013,"PR","Arecibo","UIC_2024","4"
"3160",72015,"PR","Arroyo","UIC_2024","4"
"3161",72017,"PR","Barceloneta","UIC_2024","1"
"3162",72019,"PR","Barranquitas","UIC_2024","1"
"3163",72021,"PR","Bayamon","UIC_2024","1"
"3164",72023,"PR","Cabo Rojo","UIC_2024","4"
"3165",72025,"PR","Caguas","UIC_2024","1"
"3166",72027,"PR","Camuy","UIC_2024","4"
"3167",72029,"PR","Canovanas","UIC_2024","1"
"3168",72031,"PR","Carolina","UIC_2024","1"
"3169",72033,"PR","Catano","UIC_2024","1"
"3170",72035,"PR","Cayey","UIC_2024","1"
"3171",72037,"PR","Ceiba","UIC_2024","1"
"3172",72039,"PR","Ciales","UIC_2024","1"
"3173",72041,"PR","Cidra","UIC_2024","1"
"3174",72043,"PR","Coamo","UIC_2024","2"
"3175",72045,"PR","Comerio","UIC_2024","1"
"3176",72047,"PR","Corozal","UIC_2024","1"
"3177",72049,"PR","Culebra","UIC_2024","9"
"3178",72051,"PR","Dorado","UIC_2024","1"
"3179",72053,"PR","Fajardo","UIC_2024","1"
"3180",72054,"PR","Florida","UIC_2024","1"
"3181",72055,"PR","Guanica","UIC_2024","6"
"3182",72057,"PR","Guayama","UIC_2024","4"
"3183",72059,"PR","Guayanilla","UIC_2024","4"
"3184",72061,"PR","Guaynabo","UIC_2024","1"
"3185",72063,"PR","Gurabo","UIC_2024","1"
"3186",72065,"PR","Hatillo","UIC_2024","4"
"3187",72067,"PR","Hormigueros","UIC_2024","4"
"3188",72069,"PR","Humacao","UIC_2024","1"
"3189",72071,"PR","Isabela","UIC_2024","4"
"3190",72073,"PR","Jayuya","UIC_2024","3"
"3191",72075,"PR","Juana Diaz","UIC_2024","4"
"3192",72077,"PR","Juncos","UIC_2024","1"
"3193",72079,"PR","Lajas","UIC_2024","4"
"3194",72081,"PR","Lares","UIC_2024","5"
"3195",72083,"PR","Las Marias","UIC_2024","6"
"3196",72085,"PR","Las Piedras","UIC_2024","1"
"3197",72087,"PR","Loiza","UIC_2024","1"
"3198",72089,"PR","Luquillo","UIC_2024","1"
"3199",72091,"PR","Manati","UIC_2024","1"
"3200",72093,"PR","Maricao","UIC_2024","6"
"3201",72095,"PR","Maunabo","UIC_2024","1"
"3202",72097,"PR","Mayaguez","UIC_2024","4"
"3203",72099,"PR","Moca","UIC_2024","4"
"3204",72101,"PR","Morovis","UIC_2024","1"
"3205",72103,"PR","Naguabo","UIC_2024","1"
"3206",72105,"PR","Naranjito","UIC_2024","1"
"3207",72107,"PR","Orocovis","UIC_2024","1"
"3208",72109,"PR","Patillas","UIC_2024","4"
"3209",72111,"PR","Penuelas","UIC_2024","4"
"3210",72113,"PR","Ponce","UIC_2024","4"
"3211",72115,"PR","Quebradillas","UIC_2024","4"
"3212",72117,"PR","Rincon","UIC_2024","4"
"3213",72119,"PR","Rio Grande","UIC_2024","1"
"3214",72121,"PR","Sabana Grande","UIC_2024","4"
"3215",72123,"PR","Salinas","UIC_2024","2"
"3216",72125,"PR","San German","UIC_2024","4"
"3217",72127,"PR","San Juan","UIC_2024","1"
"3218",72129,"PR","San Lorenzo","UIC_2024","1"
"3219",72131,"PR","San Sebastian","UIC_2024","4"
"3220",72133,"PR","Santa Isabel","UIC_2024","5"
"3221",72135,"PR","Toa Alta","UIC_2024","1"
"3222",72137,"PR","Toa Baja","UIC_2024","1"
"3223",72139,"PR","Trujillo Alto","UIC_2024","1"
"3224",72141,"PR","Utuado","UIC_2024","2"
"3225",72143,"PR","Vega Alta","UIC_2024","1"
"3226",72145,"PR","Vega Baja","UIC_2024","1"
"3227",72147,"PR","Vieques","UIC_2024","3"
"3228",72149,"PR","Villalba","UIC_2024","4"
"3229",72151,"PR","Yabucoa","UIC_2024","1"
"3230",72153,"PR","Yauco","UIC_2024","4"
"3231",78010,"VI","St. Croix","UIC_2024","9"
"3232",78020,"VI","St. John","UIC_2024","9"
"3233",78030,"VI","St. Thomas","UIC_2024","8"
